Class,x,y
C1,0.154042,0.6609
C1,0.146099,0.655597
C1,0.0776696,0.714094
C1,0.173892,0.742617
C1,0.116827,0.734952
C1,0.134181,0.661108
C1,0.103239,0.668209
C1,0.164805,0.608332
C1,0.0994223,0.666728
C1,0.0906354,0.66768
C1,0.159457,0.765627
C1,0.199465,0.750676
C1,0.157005,0.725805
C1,0.115258,0.726893
C1,0.189331,0.668952
C1,0.119444,0.681217
C1,0.152179,0.661397
C1,0.201007,0.691855
C1,0.226075,0.858602
C1,0.234088,0.75868
C1,0.242722,0.743637
C1,0.199515,0.7271
C1,0.195311,0.719083
C1,0.2427,0.815104
C1,0.286463,0.807859
C1,0.247882,0.880266
C1,0.246671,0.771472
C1,0.236153,0.827863
C1,0.142485,0.876728
C1,0.0830507,0.810479
C1,0.0404877,0.828744
C1,0.0777446,0.763968
C1,0.161339,0.881158
C1,0.221956,0.81429
C1,0.243057,0.836333
C1,0.0981487,0.78356
C1,0.153817,0.823467
C1,0.129114,0.801756
C1,0.214953,0.822107
C1,0.23792,0.842517
C1,0.121894,0.776762
C1,0.139933,0.790446
C1,0.233611,0.846617
C1,0.192187,0.775046
C1,0.0624458,0.778123
C1,0.121328,0.766143
C1,0.169314,0.825151
C1,0.0669059,0.75262
C1,0.0506285,0.643682
C1,0.110966,0.6804
C1,0.0807551,0.669843
C1,0.11215,0.63001
C1,0.18579,0.613382
C1,0.214592,0.729824
C1,0.107668,0.577734
C1,0.137869,0.621988
C1,0.259901,0.738466
C1,0.272265,0.678547
C1,0.227039,0.577129
C1,0.219989,0.719747
C1,0.231796,0.651529
C1,0.220436,0.647304
C1,0.282125,0.671309
C1,0.199672,0.74284
C1,0.272471,0.579078
C1,0.248621,0.705919
C1,0.362714,0.745816
C1,0.351948,0.791921
C1,0.279619,0.809078
C1,0.349369,0.786481
C1,0.306387,0.760536
C1,0.269144,0.739231
C1,0.308054,0.803719
C1,0.317739,0.909119
C2,0.297288,0.0997141
C2,0.35333,0.18557
C2,0.493618,0.235765
C2,0.539785,0.371883
C2,0.595436,0.428558
C2,0.509762,0.527964
C2,0.735115,0.593458
C2,0.661549,0.599566
C2,0.752182,0.610067
C2,0.752507,0.618857
C2,0.691385,0.578405
C2,0.635349,0.544217
C2,0.560386,0.349483
C2,0.523699,0.294117
C2,0.44614,0.301728
C2,0.327238,0.158665
C2,0.347181,0.12259
C2,0.327461,0.0838416
C2,0.383164,0.162759
C2,0.535714,0.373286
C2,0.59981,0.504563
C2,0.565948,0.458321
C2,0.593478,0.478338
C2,0.484627,0.396253
C2,0.459896,0.338175
C2,0.401639,0.311223
C2,0.365699,0.287105
C2,0.657212,0.491162
C2,0.693974,0.587704
C2,0.584573,0.543221
C2,0.54543,0.427196
C2,0.411299,0.261298
C2,0.504388,0.264726
C2,0.530964,0.425505
C2,0.609137,0.626587
C2,0.659535,0.752484
C2,0.678897,0.618547
C2,0.553748,0.572418
C2,0.586783,0.428304
C2,0.520335,0.505096
